,restaurant,item,calories,cal_fat,total_fat,sat_fat,trans_fat,cholesterol,sodium,total_carb,fiber,sugar,protein,vit_a,vit_c,calcium,salad
1,Murugan Idly,Idly,150,50,5,2,0,2,250,28,2,1,4,1,2,8,Other
2,Murugan Idly,Masala Dosa,350,120,14,6,0.2,10,400,42,4,2,8,6,4,18,Other
3,Murugan Idly,Vada,200,70,8,3,0.1,5,320,18,1,1,5,2,1,10,Other
4,Murugan Idly,Pongal,300,90,10,3,0,15,350,35,2,2,6,4,2,12,Other
5,Murugan Idly,Uttapam,250,80,9,3,0.1,8,300,32,3,2,7,3,2,14,Other
6,Murugan Idly,Chutney,100,30,4,1,0,0,120,6,1,1,2,1,1,4,Other
7,Murugan Idly,Sambar,150,50,5,2,0,2,200,12,2,2,4,1,2,6,Other
8,Murugan Idly,Rava Kichadi,250,80,9,3,0.1,7,300,34,2,2,7,3,2,14,Other
9,Murugan Idly,Curd Rice,280,100,11,4,0,12,400,50,2,6,7,5,6,18,Other
10,Murugan Idly,Podi Idly,160,55,6,2,0.1,3,270,28,2,2,5,2,2,8,Other
11,Murugan Idly,Idly,150,50,5,2,0,2,250,28,2,1,4,1,2,8,Other
12,Murugan Idly,Masala Dosa,350,120,14,6,0.2,10,400,42,4,2,8,6,4,18,Other
13,Murugan Idly,Vada,200,70,8,3,0.1,5,320,18,1,1,5,2,1,10,Other
14,Murugan Idly,Pongal,300,90,10,3,0,15,350,35,2,2,6,4,2,12,Other
15,Murugan Idly,Uttapam,250,80,9,3,0.1,8,300,32,3,2,7,3,2,14,Other
16,Murugan Idly,Chutney,100,30,4,1,0,0,120,6,1,1,2,1,1,4,Other
17,Murugan Idly,Sambar,150,50,5,2,0,2,200,12,2,2,4,1,2,6,Other
18,Murugan Idly,Rava Kichadi,250,80,9,3,0.1,7,300,34,2,2,7,3,2,14,Other
19,Murugan Idly,Curd Rice,280,100,11,4,0,12,400,50,2,6,7,5,6,18,Other
20,Murugan Idly,Podi Idly,160,55,6,2,0.1,3,270,28,2,2,5,2,2,8,Other
21,Murugan Idly,Idly,150,50,5,2,0,2,250,28,2,1,4,1,2,8,Other
22,Murugan Idly,Masala Dosa,350,120,14,6,0.2,10,400,42,4,2,8,6,4,18,Other
23,Murugan Idly,Vada,200,70,8,3,0.1,5,320,18,1,1,5,2,1,10,Other
24,Murugan Idly,Pongal,300,90,10,3,0,15,350,35,2,2,6,4,2,12,Other
25,Murugan Idly,Uttapam,250,80,9,3,0.1,8,300,32,3,2,7,3,2,14,Other
26,Murugan Idly,Chutney,100,30,4,1,0,0,120,6,1,1,2,1,1,4,Other
27,Murugan Idly,Sambar,150,50,5,2,0,2,200,12,2,2,4,1,2,6,Other
